cik,company_name,end_date,filing_date,financials,fiscal_period,fiscal_year,source_filing_file_url,source_filing_url,start_date
0000899715,TANGER FACTORY OUTLET CENTERS INC,2018-09-30,2018-11-05,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q3,2018,https://api.polygon.io/v1/reference/sec/filings/0000899715-18-000150/files/skt-20180930.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-18-000150,2018-07-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2018-06-30,2018-08-02,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q2,2018,https://api.polygon.io/v1/reference/sec/filings/0000899715-18-000127/files/skt-20180630.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-18-000127,2018-04-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2018-03-31,2018-05-03,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q1,2018,https://api.polygon.io/v1/reference/sec/filings/0000899715-18-000101/files/skt-20180331.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-18-000101,2018-01-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2017-09-30,2017-11-08,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q3,2017,https://api.polygon.io/v1/reference/sec/filings/0000899715-17-000138/files/skt-20170930.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-17-000138,2017-07-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2017-06-30,2017-08-02,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q2,2017,https://api.polygon.io/v1/reference/sec/filings/0000899715-17-000123/files/skt-20170630.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-17-000123,2017-04-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2017-03-31,2017-05-02,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q1,2017,https://api.polygon.io/v1/reference/sec/filings/0000899715-17-000103/files/skt-20170331.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-17-000103,2017-01-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2016-09-30,2016-10-28,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q3,2016,https://api.polygon.io/v1/reference/sec/filings/0000899715-16-000379/files/skt-20160930.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-16-000379,2016-07-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2016-06-30,2016-07-29,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q2,2016,https://api.polygon.io/v1/reference/sec/filings/0000899715-16-000341/files/skt-20160630.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-16-000341,2016-04-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2016-03-31,2016-05-04,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q1,2016,https://api.polygon.io/v1/reference/sec/filings/0000899715-16-000319/files/skt-20160331.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-16-000319,2016-01-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2015-09-30,2015-11-03,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q3,2015,https://api.polygon.io/v1/reference/sec/filings/0000899715-15-000172/files/skt-20150930.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-15-000172,2015-07-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2015-06-30,2015-08-05,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q2,2015,https://api.polygon.io/v1/reference/sec/filings/0000899715-15-000147/files/skt-20150630.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-15-000147,2015-04-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2015-03-31,2015-05-06,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q1,2015,https://api.polygon.io/v1/reference/sec/filings/0000899715-15-000109/files/skt-20150331.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-15-000109,2015-01-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2014-09-30,2014-11-03,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q3,2014,https://api.polygon.io/v1/reference/sec/filings/0000899715-14-000146/files/skt-20140930.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-14-000146,2014-07-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2014-06-30,2014-08-06,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q2,2014,https://api.polygon.io/v1/reference/sec/filings/0000899715-14-000126/files/skt-20140630.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-14-000126,2014-04-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2014-03-31,2014-05-08,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q1,2014,https://api.polygon.io/v1/reference/sec/filings/0000899715-14-000092/files/skt-20140331.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-14-000092,2014-01-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2013-09-30,2013-11-12,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q3,2013,https://api.polygon.io/v1/reference/sec/filings/0000899715-13-000138/files/skt-20130930.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-13-000138,2013-07-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2013-06-30,2013-08-05,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q2,2013,https://api.polygon.io/v1/reference/sec/filings/0000899715-13-000119/files/skt-20130630.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-13-000119,2013-04-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2013-03-31,2013-05-09,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q1,2013,https://api.polygon.io/v1/reference/sec/filings/0000899715-13-000105/files/skt-20130331.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-13-000105,2013-01-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2012-09-30,2012-11-08,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q3,2012,https://api.polygon.io/v1/reference/sec/filings/0000899715-12-000071/files/skt-20120930.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-12-000071,2012-07-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2012-06-30,2012-08-08,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q2,2012,https://api.polygon.io/v1/reference/sec/filings/0000899715-12-000047/files/skt-20120630.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-12-000047,2012-04-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2012-03-31,2012-05-10,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': {'formula': None, 'label': 'Comprehensive Income/Loss', 'order': 100, 'unit': 'USD', 'value': 8128000.0, 'xpath': None}, 'comprehensive_income_loss_attributable_to_parent': {'formula': None, 'label': 'Comprehensive Income/Loss Attributable To Parent', 'order': 300, 'unit': 'USD', 'value': 8128000.0, 'xpath': None}, 'other_comprehensive_income_loss': {'formula': None, 'label': 'Other Comprehensive Income/Loss', 'order': 400, 'unit': 'USD', 'value': 0, 'xpath': None}}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q1,2012,https://api.polygon.io/v1/reference/sec/filings/0000899715-12-000036/files/skt-20120331.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-12-000036,2012-01-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2011-09-30,2011-11-07,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q3,2011,https://api.polygon.io/v1/reference/sec/filings/0000899715-11-000102/files/skt-20110930.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-11-000102,2011-07-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2011-06-30,2011-08-09,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q2,2011,https://api.polygon.io/v1/reference/sec/filings/0000899715-11-000089/files/skt-20110630.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-11-000089,2011-04-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2011-03-31,2011-05-09,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q1,2011,https://api.polygon.io/v1/reference/sec/filings/0000899715-11-000045/files/skt-20110331.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-11-000045,2011-01-01
