date,volume,open,close,high,low,symbol
2021-03-24,55138913.0,12.36,12.14,12.53,12.12,F
2021-03-25,55404261.0,11.94,12.32,12.35,11.72,F
2021-03-26,49835202.0,12.43,12.3,12.49,12.06,F
2021-03-29,45210787.0,12.2,12.15,12.36,12.065,F
2021-03-30,50287502.0,12.16,12.46,12.48,12.11,F
2021-03-31,61267997.0,12.46,12.25,12.54,12.21,F
2021-04-01,62477239.0,12.28,12.17,12.29,12.02,F
2021-04-05,83355139.0,12.39,12.7,12.78,12.33,F
2021-04-06,68697055.0,12.7,12.92,12.99,12.64,F
2021-04-07,42880549.0,12.87,12.73,12.93,12.66,F
2021-04-08,53267455.0,12.67,12.51,12.76,12.43,F
2021-04-09,41109582.0,12.49,12.51,12.62,12.39,F
2021-04-12,40977668.0,12.5,12.38,12.55,12.32,F
2021-04-13,52128898.0,12.39,12.2,12.445,12.1,F
2021-04-14,50631405.0,12.2,12.24,12.49,12.2,F
2021-04-15,38837293.0,12.3,12.24,12.32,12.125,F
2021-04-16,34463517.0,12.32,12.23,12.36,12.19,F
2021-04-19,39678810.0,12.22,12.11,12.25,12.02,F
2021-04-20,83840117.0,12.06,11.45,12.06,11.35,F
2021-04-21,50562841.0,11.36,11.73,11.74,11.18,F
2021-04-22,74485629.0,12.06,11.94,12.15,11.83,F
2021-04-23,52602703.0,11.97,12.22,12.24,11.87,F
2021-04-26,41686461.0,12.28,12.27,12.4414,12.23,F
2021-04-27,42522973.0,12.29,12.49,12.5,12.27,F
2021-04-28,69309228.0,12.6,12.43,12.6,12.385,F
2021-04-29,232575384.0,11.91,11.26,11.91,11.14,F
2021-04-30,92361883.0,11.36,11.54,11.54,11.33,F
2021-05-03,62950900.0,11.56,11.63,11.68,11.43,F
2021-05-04,71919046.0,11.53,11.41,11.55,11.23,F
2021-05-05,65280604.0,11.5,11.61,11.64,11.4,F
2021-05-06,50540967.0,11.55,11.74,11.76,11.48,F
2021-05-07,42211937.0,11.65,11.82,11.83,11.52,F
2021-05-10,52429813.0,11.78,11.71,11.93,11.7,F
2021-05-11,57872833.0,11.45,11.58,11.76,11.42,F
2021-05-12,56309805.0,11.54,11.33,11.68,11.28,F
2021-05-13,57115553.0,11.36,11.55,11.68,11.35,F
2021-05-14,49058292.0,11.65,11.84,11.87,11.62,F
2021-05-17,52645910.0,11.82,12.15,12.18,11.79,F
2021-05-18,73507066.0,12.29,12.14,12.53,12.13,F
2021-05-19,71438623.0,12.03,12.11,12.21,11.85,F
2021-05-20,107793668.0,12.52,12.49,12.69,12.3,F
2021-05-21,202892993.0,12.7,13.33,13.47,12.57,F
2021-05-24,113752843.0,13.38,13.06,13.38,12.92,F
2021-05-25,114286419.0,13.13,12.81,13.43,12.8,F
2021-05-26,227922140.0,13.16,13.9,13.95,13.1,F
2021-05-27,283638416.0,14.38,14.88,15.05,14.12,F
2021-05-28,154942405.0,15.01,14.53,15.05,14.41,F
2021-06-01,90219500.0,14.72,14.81,14.835,14.46,F
2021-06-02,78448492.0,14.9,14.91,15.02,14.68,F
2021-06-03,180900088.0,15.15,15.99,16.06,14.985,F
2021-06-04,155015208.0,16.33,15.97,16.455,15.795,F
2021-06-07,92208353.0,16.01,15.88,16.2,15.65,F
2021-06-08,95127982.0,15.76,15.63,15.8,15.33,F
2021-06-09,60781331.0,15.6,15.48,15.62,15.39,F
2021-06-10,79108372.0,15.59,15.11,15.78,15.08,F
2021-06-11,51915258.0,15.3,15.28,15.43,15.17,F
2021-06-14,84268126.0,15.23,14.87,15.3,14.815,F
2021-06-15,63275695.0,14.91,15.0,15.16,14.76,F
2021-06-16,70430334.0,15.1,15.02,15.29,14.88,F
2021-06-17,128261284.0,15.3,14.77,15.4,14.58,F
2021-06-18,79154160.0,14.54,14.52,14.765,14.44,F
2021-06-21,64311290.0,14.63,14.78,14.9,14.55,F
2021-06-22,66547833.0,15.02,14.91,15.11,14.815,F
2021-06-23,96384175.0,15.14,15.42,15.53,15.03,F
2021-06-24,81461776.0,15.54,15.26,15.55,15.15,F
2021-06-25,112636864.0,15.24,15.19,15.52,15.18,F
2021-06-28,80208577.0,15.2,14.96,15.21,14.83,F
2021-06-29,68866802.0,15.05,15.01,15.2,14.875,F
2021-06-30,72817168.0,14.95,14.86,15.11,14.81,F
2021-07-01,51951392.0,14.91,14.91,14.97,14.84,F
2021-07-02,44707980.0,14.96,14.93,15.04,14.83,F
2021-07-06,75125222.0,14.87,14.5,14.88,14.39,F
2021-07-07,73650939.0,14.41,14.23,14.46,14.02,F
2021-07-08,63974278.0,13.9597,14.06,14.23,13.735,F
2021-07-09,66793122.0,14.445,14.48,14.575,14.27,F
2021-07-12,50336096.0,14.36,14.61,14.74,14.24,F
2021-07-13,46145866.0,14.5,14.42,14.625,14.295,F
2021-07-14,39657798.0,14.43,14.25,14.63,14.2,F
2021-07-15,45401407.0,14.15,14.01,14.3,13.94,F
2021-07-16,48682432.0,14.12,13.61,14.14,13.58,F
2021-07-19,101633980.0,13.25,13.28,13.32,12.7901,F
2021-07-20,71550348.0,13.37,13.91,13.96,13.28,F
2021-07-21,54754881.0,14.05,14.19,14.34,14.03,F
2021-07-22,41048058.0,14.08,13.91,14.14,13.78,F
2021-07-23,38426068.0,13.97,13.82,14.04,13.73,F
2021-07-26,44583541.0,13.9,14.03,14.0815,13.87,F
2021-07-27,43232851.0,13.93,13.79,13.955,13.65,F
2021-07-28,71181771.0,13.86,13.86,13.99,13.565,F
2021-07-29,111154778.0,14.51,14.39,14.79,14.3,F
2021-07-30,74955713.0,14.23,13.95,14.3,13.87,F
2021-08-02,64673717.0,14.02,13.91,14.33,13.88,F
2021-08-03,53257695.0,13.9699,14.02,14.08,13.64,F
2021-08-04,81502699.0,13.85,13.32,13.93,13.3,F
2021-08-05,60482396.0,13.54,13.71,13.82,13.45,F
2021-08-06,44450636.0,13.82,13.8,13.91,13.73,F
2021-08-09,38760378.0,13.72,13.75,13.82,13.55,F
2021-08-10,32120825.0,13.77,13.82,13.91,13.66,F
2021-08-11,42795585.0,13.86,13.93,13.95,13.67,F
2021-08-12,38608652.0,13.92,13.9,14.05,13.79,F
2021-08-13,45118472.0,13.88,13.59,13.95,13.54,F
2021-08-16,38757778.0,13.5,13.46,13.56,13.32,F
2021-08-17,74625322.0,13.32,12.99,13.33,12.81,F
2021-08-18,50966744.0,12.95,13.0,13.21,12.9,F
2021-08-19,68538770.0,12.8,12.67,12.92,12.57,F
2021-08-20,53591597.0,12.61,12.57,12.67,12.38,F
2021-08-23,64573553.0,12.71,12.73,12.85,12.47,F
2021-08-24,53672503.0,12.81,13.08,13.14,12.76,F
2021-08-25,51195455.0,13.12,13.17,13.28,13.02,F
2021-08-26,57559820.0,13.11,12.9,13.13,12.81,F
2021-08-27,57587271.0,12.89,13.31,13.37,12.87,F
2021-08-30,42720093.0,13.35,13.05,13.37,13.03,F
2021-08-31,42212703.0,13.02,13.03,13.135,12.93,F
2021-09-01,58875686.0,13.03,13.11,13.22,12.9,F
2021-09-02,49322939.0,13.09,13.01,13.21,12.97,F
2021-09-03,41746597.0,12.99,12.89,13.05,12.87,F
2021-09-07,64841399.0,12.83,12.95,13.04,12.81,F
2021-09-08,57980882.0,12.97,13.03,13.22,12.91,F
2021-09-09,67846407.0,12.95,12.76,12.95,12.72,F
2021-09-10,48792472.0,12.84,12.68,12.93,12.66,F
2021-09-13,62962161.0,12.76,12.99,12.99,12.62,F
2021-09-14,48173963.0,12.93,12.86,13.06,12.79,F
2021-09-15,60721572.0,12.89,13.22,13.25,12.81,F
2021-09-16,76426063.0,13.18,13.4,13.53,13.1,F
2021-09-17,76337380.0,13.41,13.55,13.7,13.39,F
2021-09-20,126152174.0,13.07,12.82,13.19,12.63,F
2021-09-21,60473075.0,12.885,12.77,12.97,12.66,F
2021-09-22,75752038.0,12.92,13.23,13.39,12.905,F
2021-09-23,68708095.0,13.35,13.71,13.74,13.32,F
2021-09-24,57440218.0,13.66,13.78,13.94,13.64,F
2021-09-27,68769650.0,13.89,14.16,14.29,13.88,F
2021-09-28,107090949.0,14.63,14.31,14.73,14.23,F
2021-09-29,56598504.0,14.46,14.3,14.5,14.17,F
2021-09-30,79263604.0,14.26,14.16,14.32,14.09,F
2021-10-01,51880916.0,14.26,14.16,14.37,14.01,F
2021-10-04,78317497.0,14.27,14.35,14.79,14.22,F
2021-10-05,55915797.0,14.44,14.29,14.44,14.11,F
2021-10-06,60512778.0,14.14,14.12,14.34,13.89,F
2021-10-07,96539549.0,14.34,14.89,14.95,14.305,F
2021-10-08,100290893.0,14.92,15.12,15.49,14.85,F
2021-10-11,45302310.0,15.2,15.09,15.36,14.97,F
2021-10-12,89134009.0,15.11,15.64,15.68,15.01,F
2021-10-13,63363486.0,15.59,15.51,15.69,15.27,F
2021-10-14,50875110.0,15.62,15.45,15.62,15.37,F
2021-10-15,77211817.0,15.54,15.7,16.03,15.535,F
2021-10-18,48633809.0,15.57,15.56,15.65,15.485,F
2021-10-19,44668310.0,15.6,15.42,15.69,15.37,F
2021-10-20,105213717.0,15.43,16.04,16.16,15.37,F
2021-10-21,94854951.0,16.16,16.55,16.7,16.13,F
2021-10-22,60646754.0,16.42,16.28,16.54,16.23,F
2021-10-25,67808039.0,16.4,16.0,16.5,15.81,F
2021-10-26,64882294.0,16.09,15.94,16.22,15.7,F
2021-10-27,96094256.0,15.79,15.51,15.92,15.5,F
2021-10-28,215237578.0,16.86,16.86,17.58,16.71,F
2021-10-29,100560723.0,16.86,17.08,17.355,16.55,F
2021-11-01,125246485.0,17.5,17.95,17.97,17.07,F
2021-11-02,115146196.0,18.15,18.01,18.19,17.73,F
2021-11-03,104755458.0,17.92,18.63,18.83,17.88,F
2021-11-04,157505547.0,18.92,19.42,19.5,18.72,F
2021-11-05,122232174.0,19.71,19.29,19.72,18.99,F
2021-11-08,153478430.0,19.4,20.15,20.42,19.24,F
2021-11-09,164928461.0,20.505,20.12,20.51,19.41,F
2021-11-10,228972135.0,19.88,19.36,20.47,19.06,F
2021-11-11,96436462.0,19.64,19.55,19.84,19.2636,F
2021-11-12,77837876.0,19.38,19.5,19.62,19.2101,F
2021-11-15,84838610.0,19.46,19.86,19.95,19.14,F
2021-11-16,66557180.0,19.9,19.79,20.06,19.53,F
2021-11-17,80355162.0,19.74,19.96,20.01,19.44,F
2021-11-18,111368830.0,20.16,19.56,20.26,19.36,F
2021-11-19,64610377.0,19.64,19.39,19.6669,19.24,F
2021-11-22,137336746.0,19.39,20.48,20.79,19.305,F
2021-11-23,90984519.0,20.43,20.2,20.53,19.97,F
2021-11-24,77324307.0,19.97,20.25,20.34,19.78,F
2021-11-26,49434029.0,19.66,19.75,19.84,19.47,F
2021-11-29,68672690.0,20.07,19.67,20.19,19.49,F
2021-11-30,103133403.0,19.62,19.19,19.95,19.03,F
2021-12-01,125478335.0,19.63,19.58,20.47,19.53,F
2021-12-02,94142272.0,19.5,19.87,20.11,19.28,F
2021-12-03,120275163.0,20.37,19.14,20.4,18.93,F
2021-12-06,88147408.0,19.23,19.22,19.49,18.6148,F
2021-12-07,75885619.0,19.65,19.96,20.06,19.52,F
2021-12-08,63246825.0,20.18,19.81,20.19,19.75,F
2021-12-09,63357578.0,19.76,19.57,19.93,19.54,F
2021-12-10,169657197.0,19.77,21.45,21.49,19.7567,F
2021-12-13,126632315.0,21.24,20.43,21.3,20.13,F
2021-12-14,124559737.0,19.8,20.05,20.18,19.38,F
2021-12-15,79679724.0,19.99,20.19,20.33,19.55,F
2021-12-16,107020894.0,20.57,20.35,21.1,20.26,F
2021-12-17,98962927.0,20.03,19.77,20.24,19.6,F
2021-12-20,74565603.0,19.46,19.42,19.6199,19.05,F
2021-12-21,58930944.0,19.75,19.61,19.79,19.33,F
2021-12-22,75784660.0,19.64,20.14,20.34,19.64,F
2021-12-23,50457458.0,20.08,20.25,20.41,20.0,F
2021-12-27,59651800.0,20.26,20.8,20.89,20.1,F
2021-12-28,53020539.0,20.66,20.76,21.06,20.59,F
2021-12-29,37882981.0,20.71,20.56,20.77,20.45,F
2021-12-30,50345113.0,20.59,20.47,20.96,20.47,F
2021-12-31,51899612.0,20.46,20.77,21.01,20.46,F
2022-01-03,110964650.0,21.27,21.77,21.88,21.06,F
2022-01-04,311645226.0,22.52,24.31,24.5576,22.42,F
2022-01-05,253540030.0,24.06,23.66,24.95,23.47,F
2022-01-06,155058829.0,24.09,24.46,24.62,23.36,F
2022-01-07,127017482.0,24.67,24.44,24.91,24.04,F
2022-01-10,122800705.0,24.1,23.85,24.44,23.35,F
2022-01-11,106011628.0,23.78,24.35,24.35,23.28,F
2022-01-12,104049995.0,24.61,24.47,24.84,24.01,F
2022-01-13,185780529.0,24.64,25.02,25.87,24.37,F
2022-01-14,146012226.0,24.47,25.19,25.28,24.3,F
2022-01-18,110820118.0,24.87,24.38,25.13,24.3,F
2022-01-19,153198159.0,24.65,22.45,24.92,22.41,F
2022-01-20,151979122.0,21.88,21.65,22.88,21.57,F
2022-01-21,145013783.0,21.21,20.65,21.5,20.54,F
2022-01-24,186875811.0,19.93,20.39,20.47,18.8,F
2022-01-25,116720396.0,20.0,19.98,20.31,19.56,F
2022-01-26,135786383.0,21.01,19.91,21.04,19.57,F
2022-01-27,105674407.0,20.31,19.55,20.65,19.41,F
2022-01-28,87639179.0,19.32,19.54,19.55,18.9245,F
2022-01-31,91361949.0,19.58,20.3,20.33,19.3701,F
2022-02-01,117387761.0,20.61,20.66,20.85,19.92,F
2022-02-02,95343617.0,20.81,20.63,21.05,20.18,F
2022-02-03,103015970.0,20.17,19.89,20.62,19.87,F
2022-02-04,211004496.0,18.525,17.96,18.59,17.52,F
2022-02-07,84609973.0,17.73,17.89,18.12,17.7,F
2022-02-08,142694301.0,17.575,17.72,17.91,17.02,F
2022-02-09,87033588.0,18.27,18.35,18.43,18.03,F
2022-02-10,76143321.0,17.965,18.08,18.63,17.92,F
2022-02-11,94534092.0,18.1,17.55,18.36,17.42,F
2022-02-14,78625022.0,17.51,17.46,17.7299,17.29,F
2022-02-15,66043642.0,17.8,18.08,18.13,17.72,F
2022-02-16,57442108.0,17.885,18.01,18.21,17.74,F
2022-02-17,55368605.0,17.86,17.54,17.94,17.5,F
2022-02-18,106392452.0,17.6,18.04,18.48,17.57,F
2022-02-22,98420682.0,17.67,17.29,17.76,17.07,F
2022-02-23,79855388.0,17.5,16.95,17.73,16.88,F
2022-02-24,110443935.0,15.99,17.15,17.19,15.955,F
2022-02-25,78887954.0,17.25,17.83,17.9,17.12,F
2022-02-28,82367839.0,17.34,17.56,17.675,17.2101,F
2022-03-01,94819514.0,17.41,16.7,17.41,16.45,F
2022-03-02,138638206.0,17.5,18.1,18.249,17.295,F
2022-03-03,95395521.0,18.25,17.6,18.25,17.44,F
2022-03-04,90240118.0,17.35,16.85,17.39,16.64,F
2022-03-07,87999215.0,16.84,15.97,16.9,15.97,F
2022-03-08,101020299.0,16.06,16.03,16.72,15.77,F
2022-03-09,62846720.0,16.65,16.37,16.83,16.28,F
2022-03-10,72992643.0,16.11,16.33,16.405,15.76,F
2022-03-11,54941888.0,16.4,16.04,16.48,16.01,F
2022-03-14,66341703.0,16.085,15.74,16.23,15.51,F
2022-03-15,65237720.0,15.77,16.06,16.14,15.53,F
2022-03-16,82646138.0,16.47,16.58,16.6298,16.06,F
2022-03-17,58500236.0,16.23,16.58,16.58,16.16,F
2022-03-18,89039035.0,16.42,16.86,16.895,16.28,F
2022-03-21,72545769.0,16.87,16.48,17.1055,16.33,F
2022-03-22,77542141.0,16.72,17.09,17.305,16.7001,F
2022-03-23,63296760.0,16.82,16.68,17.05,16.565,F
2022-03-24,56314211.0,16.74,16.83,16.98,16.64,F
2022-03-25,62023077.0,16.74,16.47,16.78,16.34,F
2022-03-28,54634367.0,16.55,16.67,16.68,16.28,F
2022-03-29,90676867.0,17.01,17.75,17.8,17.01,F
2022-03-30,57853378.0,17.52,17.27,17.66,17.2,F
2022-03-31,52529385.0,17.2,16.91,17.35,16.5,F
2022-04-01,64695720.0,17.01,16.65,17.15,16.34,F
2022-04-04,51272017.0,16.66,16.66,16.73,16.36,F
2022-04-05,91708013.0,16.46,15.82,16.62,15.81,F
2022-04-06,102881637.0,15.6,15.39,15.7971,15.18,F
2022-04-07,101229103.0,15.07,14.96,15.205,14.56,F
2022-04-08,75011830.0,14.94,15.05,15.44,14.81,F
2022-04-11,66117103.0,14.89,15.28,15.77,14.89,F
2022-04-12,49138730.0,15.5,15.36,15.72,15.28,F
2022-04-13,51871792.0,15.31,15.51,15.545,15.22,F
2022-04-14,39263413.0,15.5,15.48,15.76,15.46,F
2022-04-18,40088834.0,15.37,15.67,15.79,15.37,F
2022-04-19,55398336.0,15.74,16.15,16.23,15.74,F
2022-04-20,47351527.0,16.23,16.05,16.55,16.005,F
2022-04-21,49898525.0,16.48,15.7,16.57,15.61,F
2022-04-22,56193732.0,15.55,15.13,15.64,15.0,F
2022-04-25,58361444.0,14.91,15.19,15.2,14.615,F
2022-04-26,60345349.0,15.1,14.71,15.14,14.67,F
2022-04-27,65771296.0,14.79,14.85,15.0981,14.6,F
2022-04-28,131556516.0,14.91,14.62,14.99,13.9,F
2022-04-29,83184883.0,14.59,14.16,14.97,14.095,F
2022-05-02,64733985.0,14.02,14.27,14.29,13.82,F
2022-05-03,55734191.0,14.31,14.56,14.75,14.2,F
2022-05-04,59774925.0,14.505,14.98,15.0,14.26,F
2022-05-05,57889180.0,14.82,14.53,14.82,14.335,F
2022-05-06,66622187.0,14.46,14.21,14.6,14.0,F
2022-05-09,71241967.0,13.85,13.37,14.17,13.31,F
2022-05-10,75436696.0,13.8,13.35,13.84,13.02,F
2022-05-11,71644862.0,13.2,12.83,13.62,12.79,F
2022-05-12,113203905.0,12.21,12.44,12.8,12.15,F
2022-05-13,78944174.0,12.88,13.5,13.63,12.87,F
